"","...1","...1"
"1","Pam1-cite-BCR01_S25_L001_I1_001.fastq.gz","Pam1-cite-BCR01_S25_L001_I2_001.fastq.gz"
"2","Pam1-cite-BCR01_S25_L001_R1_001.fastq.gz","Pam1-cite-BCR01_S25_L001_R2_001.fastq.gz"
"3","Pam1-cite-BCR01_S25_L002_I1_001.fastq.gz","Pam1-cite-BCR01_S25_L002_I2_001.fastq.gz"
"4","Pam1-cite-BCR01_S25_L002_R1_001.fastq.gz","Pam1-cite-BCR01_S25_L002_R2_001.fastq.gz"
"5","Pam1-cite-BCR01_S25_L003_I1_001.fastq.gz","Pam1-cite-BCR01_S25_L003_I2_001.fastq.gz"
"6","Pam1-cite-BCR01_S25_L003_R1_001.fastq.gz","Pam1-cite-BCR01_S25_L003_R2_001.fastq.gz"
"7","Pam1-cite-BCR01_S25_L004_I1_001.fastq.gz","Pam1-cite-BCR01_S25_L004_I2_001.fastq.gz"
"8","Pam1-cite-BCR01_S25_L004_R1_001.fastq.gz","Pam1-cite-BCR01_S25_L004_R2_001.fastq.gz"
"9","Pam1-cite-BCR02_S26_L001_I1_001.fastq.gz","Pam1-cite-BCR02_S26_L001_I2_001.fastq.gz"
"10","Pam1-cite-BCR02_S26_L001_R1_001.fastq.gz","Pam1-cite-BCR02_S26_L001_R2_001.fastq.gz"
"11","Pam1-cite-BCR02_S26_L002_I1_001.fastq.gz","Pam1-cite-BCR02_S26_L002_I2_001.fastq.gz"
"12","Pam1-cite-BCR02_S26_L002_R1_001.fastq.gz","Pam1-cite-BCR02_S26_L002_R2_001.fastq.gz"
"13","Pam1-cite-BCR02_S26_L003_I1_001.fastq.gz","Pam1-cite-BCR02_S26_L003_I2_001.fastq.gz"
"14","Pam1-cite-BCR02_S26_L003_R1_001.fastq.gz","Pam1-cite-BCR02_S26_L003_R2_001.fastq.gz"
"15","Pam1-cite-BCR02_S26_L004_I1_001.fastq.gz","Pam1-cite-BCR02_S26_L004_I2_001.fastq.gz"
"16","Pam1-cite-BCR02_S26_L004_R1_001.fastq.gz","Pam1-cite-BCR02_S26_L004_R2_001.fastq.gz"
"17","Pam1-cite-BCR03_S27_L001_I1_001.fastq.gz","Pam1-cite-BCR03_S27_L001_I2_001.fastq.gz"
"18","Pam1-cite-BCR03_S27_L001_R1_001.fastq.gz","Pam1-cite-BCR03_S27_L001_R2_001.fastq.gz"
"19","Pam1-cite-BCR03_S27_L002_I1_001.fastq.gz","Pam1-cite-BCR03_S27_L002_I2_001.fastq.gz"
"20","Pam1-cite-BCR03_S27_L002_R1_001.fastq.gz","Pam1-cite-BCR03_S27_L002_R2_001.fastq.gz"
"21","Pam1-cite-BCR03_S27_L003_I1_001.fastq.gz","Pam1-cite-BCR03_S27_L003_I2_001.fastq.gz"
"22","Pam1-cite-BCR03_S27_L003_R1_001.fastq.gz","Pam1-cite-BCR03_S27_L003_R2_001.fastq.gz"
"23","Pam1-cite-BCR03_S27_L004_I1_001.fastq.gz","Pam1-cite-BCR03_S27_L004_I2_001.fastq.gz"
"24","Pam1-cite-BCR03_S27_L004_R1_001.fastq.gz","Pam1-cite-BCR03_S27_L004_R2_001.fastq.gz"
"25","Pam1-cite-CSP06_S18_L001_I1_001.fastq.gz","Pam1-cite-CSP06_S18_L001_I2_001.fastq.gz"
"26","Pam1-cite-CSP06_S18_L001_R1_001.fastq.gz","Pam1-cite-CSP06_S18_L001_R2_001.fastq.gz"
"27","Pam1-cite-CSP06_S18_L002_I1_001.fastq.gz","Pam1-cite-CSP06_S18_L002_I2_001.fastq.gz"
"28","Pam1-cite-CSP06_S18_L002_R1_001.fastq.gz","Pam1-cite-CSP06_S18_L002_R2_001.fastq.gz"
"29","Pam1-cite-CSP06_S18_L003_I1_001.fastq.gz","Pam1-cite-CSP06_S18_L003_I2_001.fastq.gz"
"30","Pam1-cite-CSP06_S18_L003_R1_001.fastq.gz","Pam1-cite-CSP06_S18_L003_R2_001.fastq.gz"
"31","Pam1-cite-CSP06_S18_L004_I1_001.fastq.gz","Pam1-cite-CSP06_S18_L004_I2_001.fastq.gz"
"32","Pam1-cite-CSP06_S18_L004_R1_001.fastq.gz","Pam1-cite-CSP06_S18_L004_R2_001.fastq.gz"
"33","Pam1-cite-CSP07_S19_L001_I1_001.fastq.gz","Pam1-cite-CSP07_S19_L001_I2_001.fastq.gz"
"34","Pam1-cite-CSP07_S19_L001_R1_001.fastq.gz","Pam1-cite-CSP07_S19_L001_R2_001.fastq.gz"
"35","Pam1-cite-CSP07_S19_L002_I1_001.fastq.gz","Pam1-cite-CSP07_S19_L002_I2_001.fastq.gz"
"36","Pam1-cite-CSP07_S19_L002_R1_001.fastq.gz","Pam1-cite-CSP07_S19_L002_R2_001.fastq.gz"
"37","Pam1-cite-CSP07_S19_L003_I1_001.fastq.gz","Pam1-cite-CSP07_S19_L003_I2_001.fastq.gz"
"38","Pam1-cite-CSP07_S19_L003_R1_001.fastq.gz","Pam1-cite-CSP07_S19_L003_R2_001.fastq.gz"
"39","Pam1-cite-CSP07_S19_L004_I1_001.fastq.gz","Pam1-cite-CSP07_S19_L004_I2_001.fastq.gz"
"40","Pam1-cite-CSP07_S19_L004_R1_001.fastq.gz","Pam1-cite-CSP07_S19_L004_R2_001.fastq.gz"
"41","Pam1-cite-CSP08_S20_L001_I1_001.fastq.gz","Pam1-cite-CSP08_S20_L001_I2_001.fastq.gz"
"42","Pam1-cite-CSP08_S20_L001_R1_001.fastq.gz","Pam1-cite-CSP08_S20_L001_R2_001.fastq.gz"
"43","Pam1-cite-CSP08_S20_L002_I1_001.fastq.gz","Pam1-cite-CSP08_S20_L002_I2_001.fastq.gz"
"44","Pam1-cite-CSP08_S20_L002_R1_001.fastq.gz","Pam1-cite-CSP08_S20_L002_R2_001.fastq.gz"
"45","Pam1-cite-CSP08_S20_L003_I1_001.fastq.gz","Pam1-cite-CSP08_S20_L003_I2_001.fastq.gz"
"46","Pam1-cite-CSP08_S20_L003_R1_001.fastq.gz","Pam1-cite-CSP08_S20_L003_R2_001.fastq.gz"
"47","Pam1-cite-CSP08_S20_L004_I1_001.fastq.gz","Pam1-cite-CSP08_S20_L004_I2_001.fastq.gz"
"48","Pam1-cite-CSP08_S20_L004_R1_001.fastq.gz","Pam1-cite-CSP08_S20_L004_R2_001.fastq.gz"
"49","Pam1-cite-CSP09_S21_L001_I1_001.fastq.gz","Pam1-cite-CSP09_S21_L001_I2_001.fastq.gz"
"50","Pam1-cite-CSP09_S21_L001_R1_001.fastq.gz","Pam1-cite-CSP09_S21_L001_R2_001.fastq.gz"
"51","Pam1-cite-CSP09_S21_L002_I1_001.fastq.gz","Pam1-cite-CSP09_S21_L002_I2_001.fastq.gz"
"52","Pam1-cite-CSP09_S21_L002_R1_001.fastq.gz","Pam1-cite-CSP09_S21_L002_R2_001.fastq.gz"
"53","Pam1-cite-CSP09_S21_L003_I1_001.fastq.gz","Pam1-cite-CSP09_S21_L003_I2_001.fastq.gz"
"54","Pam1-cite-CSP09_S21_L003_R1_001.fastq.gz","Pam1-cite-CSP09_S21_L003_R2_001.fastq.gz"
"55","Pam1-cite-CSP09_S21_L004_I1_001.fastq.gz","Pam1-cite-CSP09_S21_L004_I2_001.fastq.gz"
"56","Pam1-cite-CSP09_S21_L004_R1_001.fastq.gz","Pam1-cite-CSP09_S21_L004_R2_001.fastq.gz"
"57","Pam1-cite-CSP10_S22_L001_I1_001.fastq.gz","Pam1-cite-CSP10_S22_L001_I2_001.fastq.gz"
"58","Pam1-cite-CSP10_S22_L001_R1_001.fastq.gz","Pam1-cite-CSP10_S22_L001_R2_001.fastq.gz"
"59","Pam1-cite-CSP10_S22_L002_I1_001.fastq.gz","Pam1-cite-CSP10_S22_L002_I2_001.fastq.gz"
"60","Pam1-cite-CSP10_S22_L002_R1_001.fastq.gz","Pam1-cite-CSP10_S22_L002_R2_001.fastq.gz"
"61","Pam1-cite-CSP10_S22_L003_I1_001.fastq.gz","Pam1-cite-CSP10_S22_L003_I2_001.fastq.gz"
"62","Pam1-cite-CSP10_S22_L003_R1_001.fastq.gz","Pam1-cite-CSP10_S22_L003_R2_001.fastq.gz"
"63","Pam1-cite-CSP10_S22_L004_I1_001.fastq.gz","Pam1-cite-CSP10_S22_L004_I2_001.fastq.gz"
"64","Pam1-cite-CSP10_S22_L004_R1_001.fastq.gz","Pam1-cite-CSP10_S22_L004_R2_001.fastq.gz"
"65","Pam1-cite-CSP11_S23_L001_I1_001.fastq.gz","Pam1-cite-CSP11_S23_L001_I2_001.fastq.gz"
"66","Pam1-cite-CSP11_S23_L001_R1_001.fastq.gz","Pam1-cite-CSP11_S23_L001_R2_001.fastq.gz"
"67","Pam1-cite-CSP11_S23_L002_I1_001.fastq.gz","Pam1-cite-CSP11_S23_L002_I2_001.fastq.gz"
"68","Pam1-cite-CSP11_S23_L002_R1_001.fastq.gz","Pam1-cite-CSP11_S23_L002_R2_001.fastq.gz"
"69","Pam1-cite-CSP11_S23_L003_I1_001.fastq.gz","Pam1-cite-CSP11_S23_L003_I2_001.fastq.gz"
"70","Pam1-cite-CSP11_S23_L003_R1_001.fastq.gz","Pam1-cite-CSP11_S23_L003_R2_001.fastq.gz"
"71","Pam1-cite-CSP11_S23_L004_I1_001.fastq.gz","Pam1-cite-CSP11_S23_L004_I2_001.fastq.gz"
"72","Pam1-cite-CSP11_S23_L004_R1_001.fastq.gz","Pam1-cite-CSP11_S23_L004_R2_001.fastq.gz"
"73","Pam1-cite-CSP12_S24_L001_I1_001.fastq.gz","Pam1-cite-CSP12_S24_L001_I2_001.fastq.gz"
"74","Pam1-cite-CSP12_S24_L001_R1_001.fastq.gz","Pam1-cite-CSP12_S24_L001_R2_001.fastq.gz"
"75","Pam1-cite-CSP12_S24_L002_I1_001.fastq.gz","Pam1-cite-CSP12_S24_L002_I2_001.fastq.gz"
"76","Pam1-cite-CSP12_S24_L002_R1_001.fastq.gz","Pam1-cite-CSP12_S24_L002_R2_001.fastq.gz"
"77","Pam1-cite-CSP12_S24_L003_I1_001.fastq.gz","Pam1-cite-CSP12_S24_L003_I2_001.fastq.gz"
"78","Pam1-cite-CSP12_S24_L003_R1_001.fastq.gz","Pam1-cite-CSP12_S24_L003_R2_001.fastq.gz"
"79","Pam1-cite-CSP12_S24_L004_I1_001.fastq.gz","Pam1-cite-CSP12_S24_L004_I2_001.fastq.gz"
"80","Pam1-cite-CSP12_S24_L004_R1_001.fastq.gz","Pam1-cite-CSP12_S24_L004_R2_001.fastq.gz"
"81","Pam1-cite-GEX06_S6_L001_I1_001.fastq.gz","Pam1-cite-GEX06_S6_L001_I2_001.fastq.gz"
"82","Pam1-cite-GEX06_S6_L001_R1_001.fastq.gz","Pam1-cite-GEX06_S6_L001_R2_001.fastq.gz"
"83","Pam1-cite-GEX06_S6_L002_I1_001.fastq.gz","Pam1-cite-GEX06_S6_L002_I2_001.fastq.gz"
"84","Pam1-cite-GEX06_S6_L002_R1_001.fastq.gz","Pam1-cite-GEX06_S6_L002_R2_001.fastq.gz"
"85","Pam1-cite-GEX06_S6_L003_I1_001.fastq.gz","Pam1-cite-GEX06_S6_L003_I2_001.fastq.gz"
"86","Pam1-cite-GEX06_S6_L003_R1_001.fastq.gz","Pam1-cite-GEX06_S6_L003_R2_001.fastq.gz"
"87","Pam1-cite-GEX06_S6_L004_I1_001.fastq.gz","Pam1-cite-GEX06_S6_L004_I2_001.fastq.gz"
"88","Pam1-cite-GEX06_S6_L004_R1_001.fastq.gz","Pam1-cite-GEX06_S6_L004_R2_001.fastq.gz"
"89","Pam1-cite-GEX07_S7_L001_I1_001.fastq.gz","Pam1-cite-GEX07_S7_L001_I2_001.fastq.gz"
"90","Pam1-cite-GEX07_S7_L001_R1_001.fastq.gz","Pam1-cite-GEX07_S7_L001_R2_001.fastq.gz"
"91","Pam1-cite-GEX07_S7_L002_I1_001.fastq.gz","Pam1-cite-GEX07_S7_L002_I2_001.fastq.gz"
"92","Pam1-cite-GEX07_S7_L002_R1_001.fastq.gz","Pam1-cite-GEX07_S7_L002_R2_001.fastq.gz"
"93","Pam1-cite-GEX07_S7_L003_I1_001.fastq.gz","Pam1-cite-GEX07_S7_L003_I2_001.fastq.gz"
"94","Pam1-cite-GEX07_S7_L003_R1_001.fastq.gz","Pam1-cite-GEX07_S7_L003_R2_001.fastq.gz"
"95","Pam1-cite-GEX07_S7_L004_I1_001.fastq.gz","Pam1-cite-GEX07_S7_L004_I2_001.fastq.gz"
"96","Pam1-cite-GEX07_S7_L004_R1_001.fastq.gz","Pam1-cite-GEX07_S7_L004_R2_001.fastq.gz"
"97","Pam1-cite-GEX08_S8_L001_I1_001.fastq.gz","Pam1-cite-GEX08_S8_L001_I2_001.fastq.gz"
"98","Pam1-cite-GEX08_S8_L001_R1_001.fastq.gz","Pam1-cite-GEX08_S8_L001_R2_001.fastq.gz"
"99","Pam1-cite-GEX08_S8_L002_I1_001.fastq.gz","Pam1-cite-GEX08_S8_L002_I2_001.fastq.gz"
"100","Pam1-cite-GEX08_S8_L002_R1_001.fastq.gz","Pam1-cite-GEX08_S8_L002_R2_001.fastq.gz"
"101","Pam1-cite-GEX08_S8_L003_I1_001.fastq.gz","Pam1-cite-GEX08_S8_L003_I2_001.fastq.gz"
"102","Pam1-cite-GEX08_S8_L003_R1_001.fastq.gz","Pam1-cite-GEX08_S8_L003_R2_001.fastq.gz"
"103","Pam1-cite-GEX08_S8_L004_I1_001.fastq.gz","Pam1-cite-GEX08_S8_L004_I2_001.fastq.gz"
"104","Pam1-cite-GEX08_S8_L004_R1_001.fastq.gz","Pam1-cite-GEX08_S8_L004_R2_001.fastq.gz"
"105","Pam1-cite-GEX09_S9_L001_I1_001.fastq.gz","Pam1-cite-GEX09_S9_L001_I2_001.fastq.gz"
"106","Pam1-cite-GEX09_S9_L001_R1_001.fastq.gz","Pam1-cite-GEX09_S9_L001_R2_001.fastq.gz"
"107","Pam1-cite-GEX09_S9_L002_I1_001.fastq.gz","Pam1-cite-GEX09_S9_L002_I2_001.fastq.gz"
"108","Pam1-cite-GEX09_S9_L002_R1_001.fastq.gz","Pam1-cite-GEX09_S9_L002_R2_001.fastq.gz"
"109","Pam1-cite-GEX09_S9_L003_I1_001.fastq.gz","Pam1-cite-GEX09_S9_L003_I2_001.fastq.gz"
"110","Pam1-cite-GEX09_S9_L003_R1_001.fastq.gz","Pam1-cite-GEX09_S9_L003_R2_001.fastq.gz"
"111","Pam1-cite-GEX09_S9_L004_I1_001.fastq.gz","Pam1-cite-GEX09_S9_L004_I2_001.fastq.gz"
"112","Pam1-cite-GEX09_S9_L004_R1_001.fastq.gz","Pam1-cite-GEX09_S9_L004_R2_001.fastq.gz"
"113","Pam1-cite-GEX10_S10_L001_I1_001.fastq.gz","Pam1-cite-GEX10_S10_L001_I2_001.fastq.gz"
"114","Pam1-cite-GEX10_S10_L001_R1_001.fastq.gz","Pam1-cite-GEX10_S10_L001_R2_001.fastq.gz"
"115","Pam1-cite-GEX10_S10_L002_I1_001.fastq.gz","Pam1-cite-GEX10_S10_L002_I2_001.fastq.gz"
"116","Pam1-cite-GEX10_S10_L002_R1_001.fastq.gz","Pam1-cite-GEX10_S10_L002_R2_001.fastq.gz"
"117","Pam1-cite-GEX10_S10_L003_I1_001.fastq.gz","Pam1-cite-GEX10_S10_L003_I2_001.fastq.gz"
"118","Pam1-cite-GEX10_S10_L003_R1_001.fastq.gz","Pam1-cite-GEX10_S10_L003_R2_001.fastq.gz"
"119","Pam1-cite-GEX10_S10_L004_I1_001.fastq.gz","Pam1-cite-GEX10_S10_L004_I2_001.fastq.gz"
"120","Pam1-cite-GEX10_S10_L004_R1_001.fastq.gz","Pam1-cite-GEX10_S10_L004_R2_001.fastq.gz"
"121","Pam1-cite-GEX11_S11_L001_I1_001.fastq.gz","Pam1-cite-GEX11_S11_L001_I2_001.fastq.gz"
"122","Pam1-cite-GEX11_S11_L001_R1_001.fastq.gz","Pam1-cite-GEX11_S11_L001_R2_001.fastq.gz"
"123","Pam1-cite-GEX11_S11_L002_I1_001.fastq.gz","Pam1-cite-GEX11_S11_L002_I2_001.fastq.gz"
"124","Pam1-cite-GEX11_S11_L002_R1_001.fastq.gz","Pam1-cite-GEX11_S11_L002_R2_001.fastq.gz"
"125","Pam1-cite-GEX11_S11_L003_I1_001.fastq.gz","Pam1-cite-GEX11_S11_L003_I2_001.fastq.gz"
"126","Pam1-cite-GEX11_S11_L003_R1_001.fastq.gz","Pam1-cite-GEX11_S11_L003_R2_001.fastq.gz"
"127","Pam1-cite-GEX11_S11_L004_I1_001.fastq.gz","Pam1-cite-GEX11_S11_L004_I2_001.fastq.gz"
"128","Pam1-cite-GEX11_S11_L004_R1_001.fastq.gz","Pam1-cite-GEX11_S11_L004_R2_001.fastq.gz"
"129","Pam1-cite-GEX12_S12_L001_I1_001.fastq.gz","Pam1-cite-GEX12_S12_L001_I2_001.fastq.gz"
"130","Pam1-cite-GEX12_S12_L001_R1_001.fastq.gz","Pam1-cite-GEX12_S12_L001_R2_001.fastq.gz"
"131","Pam1-cite-GEX12_S12_L002_I1_001.fastq.gz","Pam1-cite-GEX12_S12_L002_I2_001.fastq.gz"
"132","Pam1-cite-GEX12_S12_L002_R1_001.fastq.gz","Pam1-cite-GEX12_S12_L002_R2_001.fastq.gz"
"133","Pam1-cite-GEX12_S12_L003_I1_001.fastq.gz","Pam1-cite-GEX12_S12_L003_I2_001.fastq.gz"
"134","Pam1-cite-GEX12_S12_L003_R1_001.fastq.gz","Pam1-cite-GEX12_S12_L003_R2_001.fastq.gz"
"135","Pam1-cite-GEX12_S12_L004_I1_001.fastq.gz","Pam1-cite-GEX12_S12_L004_I2_001.fastq.gz"
"136","Pam1-cite-GEX12_S12_L004_R1_001.fastq.gz","Pam1-cite-GEX12_S12_L004_R2_001.fastq.gz"
"137","Pam1-cite-TCR01_S28_L001_I1_001.fastq.gz","Pam1-cite-TCR01_S28_L001_I2_001.fastq.gz"
"138","Pam1-cite-TCR01_S28_L001_R1_001.fastq.gz","Pam1-cite-TCR01_S28_L001_R2_001.fastq.gz"
"139","Pam1-cite-TCR01_S28_L002_I1_001.fastq.gz","Pam1-cite-TCR01_S28_L002_I2_001.fastq.gz"
"140","Pam1-cite-TCR01_S28_L002_R1_001.fastq.gz","Pam1-cite-TCR01_S28_L002_R2_001.fastq.gz"
"141","Pam1-cite-TCR01_S28_L003_I1_001.fastq.gz","Pam1-cite-TCR01_S28_L003_I2_001.fastq.gz"
"142","Pam1-cite-TCR01_S28_L003_R1_001.fastq.gz","Pam1-cite-TCR01_S28_L003_R2_001.fastq.gz"
"143","Pam1-cite-TCR01_S28_L004_I1_001.fastq.gz","Pam1-cite-TCR01_S28_L004_I2_001.fastq.gz"
"144","Pam1-cite-TCR01_S28_L004_R1_001.fastq.gz","Pam1-cite-TCR01_S28_L004_R2_001.fastq.gz"
"145","Pam1-cite-TCR02_S29_L001_I1_001.fastq.gz","Pam1-cite-TCR02_S29_L001_I2_001.fastq.gz"
"146","Pam1-cite-TCR02_S29_L001_R1_001.fastq.gz","Pam1-cite-TCR02_S29_L001_R2_001.fastq.gz"
"147","Pam1-cite-TCR02_S29_L002_I1_001.fastq.gz","Pam1-cite-TCR02_S29_L002_I2_001.fastq.gz"
"148","Pam1-cite-TCR02_S29_L002_R1_001.fastq.gz","Pam1-cite-TCR02_S29_L002_R2_001.fastq.gz"
"149","Pam1-cite-TCR02_S29_L003_I1_001.fastq.gz","Pam1-cite-TCR02_S29_L003_I2_001.fastq.gz"
"150","Pam1-cite-TCR02_S29_L003_R1_001.fastq.gz","Pam1-cite-TCR02_S29_L003_R2_001.fastq.gz"
"151","Pam1-cite-TCR02_S29_L004_I1_001.fastq.gz","Pam1-cite-TCR02_S29_L004_I2_001.fastq.gz"
"152","Pam1-cite-TCR02_S29_L004_R1_001.fastq.gz","Pam1-cite-TCR02_S29_L004_R2_001.fastq.gz"
"153","Pam1-cite-TCR03_S30_L001_I1_001.fastq.gz","Pam1-cite-TCR03_S30_L001_I2_001.fastq.gz"
"154","Pam1-cite-TCR03_S30_L001_R1_001.fastq.gz","Pam1-cite-TCR03_S30_L001_R2_001.fastq.gz"
"155","Pam1-cite-TCR03_S30_L002_I1_001.fastq.gz","Pam1-cite-TCR03_S30_L002_I2_001.fastq.gz"
"156","Pam1-cite-TCR03_S30_L002_R1_001.fastq.gz","Pam1-cite-TCR03_S30_L002_R2_001.fastq.gz"
"157","Pam1-cite-TCR03_S30_L003_I1_001.fastq.gz","Pam1-cite-TCR03_S30_L003_I2_001.fastq.gz"
"158","Pam1-cite-TCR03_S30_L003_R1_001.fastq.gz","Pam1-cite-TCR03_S30_L003_R2_001.fastq.gz"
"159","Pam1-cite-TCR03_S30_L004_I1_001.fastq.gz","Pam1-cite-TCR03_S30_L004_I2_001.fastq.gz"
"160","Pam1-cite-TCR03_S30_L004_R1_001.fastq.gz","Pam1-cite-TCR03_S30_L004_R2_001.fastq.gz"
"161","Pam1-cite-TCR04_S31_L001_I1_001.fastq.gz","Pam1-cite-TCR04_S31_L001_I2_001.fastq.gz"
"162","Pam1-cite-TCR04_S31_L001_R1_001.fastq.gz","Pam1-cite-TCR04_S31_L001_R2_001.fastq.gz"
"163","Pam1-cite-TCR04_S31_L002_I1_001.fastq.gz","Pam1-cite-TCR04_S31_L002_I2_001.fastq.gz"
"164","Pam1-cite-TCR04_S31_L002_R1_001.fastq.gz","Pam1-cite-TCR04_S31_L002_R2_001.fastq.gz"
"165","Pam1-cite-TCR04_S31_L003_I1_001.fastq.gz","Pam1-cite-TCR04_S31_L003_I2_001.fastq.gz"
"166","Pam1-cite-TCR04_S31_L003_R1_001.fastq.gz","Pam1-cite-TCR04_S31_L003_R2_001.fastq.gz"
"167","Pam1-cite-TCR04_S31_L004_I1_001.fastq.gz","Pam1-cite-TCR04_S31_L004_I2_001.fastq.gz"
"168","Pam1-cite-TCR04_S31_L004_R1_001.fastq.gz","Pam1-cite-TCR04_S31_L004_R2_001.fastq.gz"
